Fahrzeug;Kennzeichen;Abfahrt_datum;Abfahrt_uhrzeit;Ankunft_datum;Ankunft_uhrzeit;Abfahrt_adresse;Startort;Ankunft_adresse;Zielort;Fahrtdauer_min;Standdauer_min;Standdauer_danach_min;Entfernung_in_km
MAN TGL;ME CU 167;14.03.2022;06:19:19;14.03.2022;06:41:23;Haberstraße 17, 42551 Velbert, Deutschland;Zentrale;Bornberg 105, 42109 Wuppertal, Deutschland;;22;;14;20,398
MAN TGL;ME CU 167;14.03.2022;06:55:31;14.03.2022;07:12:12;Bornberg 105, 42109 Wuppertal, Deutschland;;Hölker Feld 46, 42279 Wuppertal, Deutschland;;17;14;11;12,333
MAN TGL;ME CU 167;14.03.2022;07:23:02;14.03.2022;08:03:41;Hölker Feld 46, 42279 Wuppertal, Deutschland;;Robert-Bosch-Straße 5, 42477 Radevormwald, Deutschland;;41;11;5;20,072
MAN TGL;ME CU 167;14.03.2022;08:08:16;14.03.2022;08:36:03;Robert-Bosch-Straße 5, 42477 Radevormwald, Deutschland;;Jan-Wellem-Straße 1A, 42859 Remscheid, Deutschland;;28;5;8;15,863
MAN TGL;ME CU 167;14.03.2022;08:44:11;14.03.2022;09:15:34;Jan-Wellem-Straße 1A, 42859 Remscheid, Deutschland;;Lange Str. 19, 42857 Remscheid, Deutschland;;31;8;16;7,339
MAN TGL;ME CU 167;14.03.2022;09:31:05;14.03.2022;09:45:51;Lange Str. 19, 42857 Remscheid, Deutschland;;Kuller Str. 40, 42651 Solingen, Deutschland;;15;16;8;10,446
MAN TGL;ME CU 167;14.03.2022;09:54:02;14.03.2022;10:02:53;Kuller Str. 40, 42651 Solingen, Deutschland;;Adlerstraße 43, 42655 Solingen, Deutschland;;9;8;17;2,013
MAN TGL;ME CU 167;14.03.2022;10:19:44;14.03.2022;10:29:24;Adlerstraße 43, 42655 Solingen, Deutschland;;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;10;17;16;6,31
MAN TGL;ME CU 167;14.03.2022;10:44:59;14.03.2022;11:08:31;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;Derken 12, 42327 Wuppertal, Deutschland;;24;16;4;11,663
MAN TGL;ME CU 167;14.03.2022;11:12:59;14.03.2022;11:37:39;Derken 12, 42327 Wuppertal, Deutschland;;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;25;4;31;16,902
MAN TGL;ME CU 167;14.03.2022;12:09:02;14.03.2022;12:18:39;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;10;31;39;2,082
MAN TGL;ME CU 167;14.03.2022;12:57:30;14.03.2022;12:59:50;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Bessemerstraße 32, 42551 Velbert, Deutschland;;2;39;9;0,851
MAN TGL;ME CU 167;14.03.2022;13:09:05;14.03.2022;13:11:54;Bessemerstraße 32, 42551 Velbert, Deutschland;;Industriestraße 60, 42551 Velbert, Deutschland;;3;9;10;0,729
MAN TGL;ME CU 167;14.03.2022;13:21:57;14.03.2022;13:23:16;Industriestraße 60, 42551 Velbert, Deutschland;;L427 137, 42551 Velbert, Deutschland;;1;10;4;0,722
MAN TGL;ME CU 167;14.03.2022;13:27:28;14.03.2022;13:31:33;L427 137, 42551 Velbert, Deutschland;;Mettmanner Str. 113, 42549 Velbert, Deutschland;;4;4;13;1,664
